Data,Field,Model,McFadden R²,N,Productivity_coef,Collaborations_coef,Prod_x_Collab_coef,Gender_coef,Career3_Medium_11_25_coef,Career3_Senior_26_plus_coef,Productivity_se,Collaborations_se,Prod_x_Collab_se,Gender_se,Career3_Medium_11_25_se,Career3_Senior_26_plus_se,Productivity_pvalue,Collaborations_pvalue,Prod_x_Collab_pvalue,Gender_pvalue,Career3_Medium_11_25_pvalue,Career3_Senior_26_plus_pvalue,Scope,MatchingType,Ranking
matching_overall_5pc,All,FE Field+Year,0.0913449295515568,1518974,0.0189234249070449,0.0002736509900087147,-1.8208738831066453e-06,0.0816920162228373,0.8984711286291897,1.092167957326652,0.0031164877568924,3.7365274820901095e-05,3.773674894937505e-07,0.0044982928679681,0.0656468620281363,0.0686478546819781,1.2629884792674071e-09,2.41277296873073e-13,1.3986233760691045e-06,1.0572483248983133e-73,1.223770594720238e-42,5.425798479053127e-57,All fields,Overall,5%
matching_women_5pc,All,FE Field+Year,0.0810885218294461,2211442,0.0387548714656882,0.0004773578821667937,-4.240177078928464e-06,0.0364536371692566,0.7298386431404047,0.8842958770459763,0.0053123269346113,2.402879123312612e-05,4.538829382918567e-07,0.0013097259371474,0.0242276344018033,0.045142806517294,2.980556781475731e-13,8.001295303505202e-88,9.452605643054651e-21,1.728878106835674e-170,2.334577101223409e-199,1.924714267497228e-85,All fields,Women→Men,5%
matching_men_5pc,All,FE Field+Year,0.0898843752402293,7057222,0.033266118372106,0.0004513846209511092,-3.504066541569443e-06,0.3455006057979479,0.7245155923495078,0.8623779613335939,0.0036846310398568,1.950745934549134e-05,3.257956945063633e-07,0.0409668423793481,0.0148584201410069,0.021869898333454,1.7428840475499665e-19,1.8727449087407608e-118,5.588443533464794e-27,3.3500612033267065e-17,0.0,0.0,All fields,Men→Women,5%
matching_overall_10pc,All,FE Field+Year,0.0906987916182607,2962099,0.0243979643629008,0.00031503603861164376,-2.423403389565978e-06,0.0804399606912945,0.8190255778712768,0.9964755872726812,0.0036460475115942,3.066896789427914e-05,4.1393026588571044e-07,0.0037100296562717,0.0624646354755464,0.0617864535323911,2.2071343582455704e-11,9.40904970395296e-25,4.781090150692713e-09,3.05012429631823e-104,2.8172377104415157e-39,1.6288384135147238e-58,All fields,Overall,10%
matching_women_10pc,All,FE Field+Year,0.078815686644203,3975428,0.0475129819375408,0.0005012827474101969,-5.093935559599987e-06,0.0232310060245736,0.6838040172395409,0.8298621109724541,0.0056075020690681,2.0756558337405477e-05,4.714929058385109e-07,0.0027278291963002,0.0200976054188717,0.0383383923074352,2.3892673734894612e-17,7.364101765803495e-129,3.300902984326957e-27,1.6473476469975585e-17,9.790080131118615e-254,6.66938119428141e-104,All fields,Women→Men,10%
matching_men_10pc,All,FE Field+Year,0.0884584159069686,12860076,0.0424250535914075,0.0004755351848463604,-4.339877617328451e-06,0.3730425539263891,0.6468861122561123,0.771808357486948,0.0037847064810447,1.4711453353116888e-05,3.33473484286427e-07,0.0444720041492961,0.0080384911406694,0.0122293416778913,3.658343766845999e-29,3.2032855165110674e-229,1.016526197516188e-38,4.9340702595767776e-17,0.0,0.0,All fields,Men→Women,10%
matching_overall_5pc,Art,FE Year (within-field),0.050563091392619,20752,-0.0035240590264025,-0.018312843933058,0.0010990159532433,0.0646232752038647,0.5060963894665874,0.9601415411080176,0.0020809864205379,0.0018161008984739,9.65780070163738e-05,0.0221304849767623,0.0421775988724977,0.0511936873439102,0.0903686953640231,6.528596927479867e-24,5.2861211569459946e-30,0.00349916747316,3.588555935414727e-33,1.7596313848797144e-78,Within-one field,Overall,5%
matching_overall_5pc,Biology,FE Year (within-field),0.0774263535700583,258824,0.0258575998160404,0.0048201625992908,-3.958826782128392e-05,0.0700923725841468,0.76523776438137,0.8210027862005328,0.0034945917451392,0.0006370691738488764,6.607778645028089e-06,0.0101461160497528,0.076382284092497,0.084236102149503,1.3688444845601482e-13,3.844403516401148e-14,2.083478408202097e-09,4.905098131388028e-12,1.2637579116260702e-23,1.9103575507904005e-22,Within-one field,Overall,5%
matching_overall_5pc,Business,FE Year (within-field),0.0703600609219596,14962,0.0338578470214947,0.063233522302285,-0.000548763872330725,0.1088408925492226,0.6685053049105555,0.9971115349930444,0.0037476128084059,0.0066914035489454,0.0001265598467273786,0.0274457675188662,0.0599249054163953,0.0650928886664315,1.6473815712092346e-19,3.389474207191688e-21,1.450969783286506e-05,7.318966666141862e-05,6.714905947733831e-29,5.77188860469726e-53,Within-one field,Overall,5%
matching_overall_5pc,Chemistry,FE Year (within-field),0.0944087741394101,368702,0.0242462848084612,0.0195294458800183,-0.00016947591339375417,0.1452388191828957,0.7211922294235034,0.7486966177680361,0.0022324724618305,0.0017234632612842,2.152059012481259e-05,0.0093507393318609,0.0560625064607211,0.0649092740504169,1.7732232353056276e-27,9.160874582039205e-30,3.405825513964938e-15,2.0960525793516542e-54,7.16960187246586e-38,8.838985566253304e-31,Within-one field,Overall,5%
matching_overall_5pc,Computer Science,FE Year (within-field),0.0829920820523211,105980,0.0219664925953828,0.0308011897143353,-0.0001754972249137993,-0.0362485874932891,0.8280833204060681,0.998600676133199,0.0038703559173887,0.003516865393947,2.733481476210216e-05,0.0133064574694282,0.1019895310738096,0.1332950557955602,1.38224127182939e-08,1.9850342556141298e-18,1.3602194444366468e-10,0.0064470133536366,4.688907545832182e-16,6.801009441945875e-14,Within-one field,Overall,5%
matching_overall_5pc,Economics,FE Year (within-field),0.0834592955052992,33446,0.0502902566593142,0.0562202731937314,-0.000889962418646964,0.1367680361815193,0.6245446629954851,0.6410460420619163,0.0066564380916866,0.0054534306352604,0.00014822719739604072,0.019957466881616,0.0722689847454006,0.1133564949294322,4.1844095829376103e-14,6.406068692737047e-25,1.924640800065334e-09,7.232936102454966e-12,5.52635538517338e-18,1.5572574359887623e-08,Within-one field,Overall,5%
matching_overall_5pc,Engineering,FE Year (within-field),0.0802636579754846,80781,0.0373422585294632,0.0123693722802416,-0.00024504152936937075,0.0519193762278348,0.4384818998389716,0.5906514907707605,0.005772767695052,0.0031453776020384,7.648418750818298e-05,0.0125162197191518,0.0437683847678815,0.0594540769254442,9.885459164583127e-11,8.404753400676841e-05,0.0013561748392039,3.351471174494845e-05,1.2674799270278379e-23,2.944037282108236e-23,Within-one field,Overall,5%
